PC1,PC2
0.043320349215467756,0.5524135046801109
1.1902747207023132,0.14795518392318677
1.2065474228278528,0.05693167137885616
-4.2818069741083455,0.1866753108771784
0.3377251571778676,0.17076154543371921
1.087076926278253,0.02761500282309369
3.5060402664787027,-1.5759064441705346
0.5263652536677588,0.8394335348209985
-0.9408085516161481,0.5044531936240407
0.9807833632684262,-2.8178659601237555
3.219549948603719,-0.7123491589486686
2.0484261442895964,-0.23625961602454335
-0.44020844052139674,1.2796493355314356
0.20263974841263213,1.0853572342741946
-0.19088876970842197,0.08150701379402028
0.8414945221963275,-0.19322014338636215
-0.8276895530697025,0.5217574216015766
-4.5803268924838605,-1.9450160243400114
1.5695947852703747,1.4284344629725219
0.12887419286050153,0.2797851192983039
-0.3927481212692986,0.6883905917584013
-4.561669321942747,-4.007527255936074
-0.6793476317970658,0.4488334212014437
0.005304352653107736,1.288638565501759
-0.578936397933927,1.143268562570195
0.3495651274201733,0.4845804559249577
2.054114666513274,-0.38374949429124394
-0.2867606039863241,0.9704016182841436
2.8446094759078404,0.7645086155270359
-3.6872821562620257,-0.8972961281356975
2.374637885129906,-0.35786991511465277
-0.4229758429073488,0.7815563707293836
0.11530866992640376,0.5934323272585736
1.2789429376782635,-0.5766752579671077
0.35100623864317754,0.5204374024687437
-4.947069367113136,-1.6983694102746978
-2.8826816049541506,-1.4387264378984532
-4.010099479646048,-0.39078760749833824
-6.76069132579228,-3.9040259654179175
1.2830934308566038,0.7438937025195703
4.04395526713433,0.17875377279051852
1.3067943794594543,-0.42611418372274207
-0.9284830322816995,1.2372843203548942
2.3692273388598633,-0.9055067623961867
0.07213174802255522,0.6274166054760041
0.5070135467555185,0.7114327532490353
-2.2626453817814056,0.5298947185636069
-0.9649299139112357,0.2788581717164428
-0.39891332846655825,1.4169953769612535
3.691750357082417,0.5262936693040196
4.4140071656543105,-0.7025627122354904
0.5169479380490931,0.23929974915131855
-1.03038060640688,0.6942143894423894
1.1532787435706886,-1.0386984412111855
-0.8820658724068675,1.1605305112574047
1.131893921824659,-0.13569813865388547
2.451541243900939,-0.7588966693466105
0.10397752028974686,0.47790141407842196
0.19674289759540098,0.7376482514508143
-2.0514398901416144,0.2248657106880432
0.9653022831900323,0.22735237473937933
2.4444456489032813,-0.8950252800587792
-0.3647927263025769,2.4100336622752843
2.2685597389287553,0.01057499258922593
-3.3642613941419413,0.18812335223902213
2.172772071077726,0.08528612980334807
0.14444045246232468,-0.017121301172223515
0.004053216643920944,0.5528874937910141
0.8684911624258894,-0.2503010918192459
0.14316988382675624,0.9983410227484565
-2.7482003877158925,0.4042066486455711
0.19443744669410265,0.5283987750698333
0.9634855074996485,0.1482148651450514
2.3692273388598633,-0.9055067623961867
3.4642462922510657,-1.1752729817205645
2.648754693918087,-1.0880997545824795
-0.8772412596423618,0.5810477206929165
-0.8730407984164967,0.9511004878133237
-1.3669569226037392,0.46883406368731917
-0.19603465765036499,0.5524479657617982
4.228307417012021,-1.0462638807631026
-2.378875599695016,0.5614739421948802
0.7382360169585377,-0.2486823818371735
0.7797418678742913,0.02035705640658092
2.323352914817295,0.6547245291876855
-2.100277421797962,0.5099230072967055
0.5002778595826967,0.18195488422740635
0.2350368223486847,-1.1163139327482547
-0.1641239901255409,0.23657931770422244
0.872742535998003,0.1200191063784774
-0.08941632764673835,-3.8189739978678734
0.33142161883255083,-0.35656438101197724
1.5281220015369952,0.286950021501031
-0.7690482215940698,1.049418597975572
2.647752204919526,-0.658136119844674
2.0019901316412527,0.8248310401388539
0.05010713957666463,0.6455089845394528
0.4067534525330002,1.3327026259058001
0.5401706555236233,0.6017079178435887
0.9559247639173682,-0.6989186406944577
-1.2231156304154218,0.4645894150688576
-1.2541689616691487,0.9323509076037695
-0.551033068247475,0.3684843118609385
0.7995564971388611,1.2050805966973481
-2.9878741567955944,0.5670716874362965
1.8058839626562668,0.14892356421387642
0.07853579741061957,0.8535263207204166
2.2757483743556413,-0.930579953463662
1.243083825139196,-0.11251931980215295
1.0519238152694883,1.3825925440477749
1.634915694323498,-0.3409485199371502
0.6206598056604362,0.9351178171868931
2.265312114388595,-0.5092701374900724
-0.7230303043074933,1.236815986066443
-0.6090123424188439,0.33564444009380756
0.9016020533652682,0.9727823155616445
2.8267603593825084,-0.966484374335394
-1.6099806175789053,-4.112433113524257
0.08677069409827827,2.020575121937519
-3.095277070199548,0.6320066623570358
4.140028073824346,-1.9640049660052867
1.0449842513380856,-0.19081128150979204
-0.7298872373962721,0.9140951528832246
1.283353898072194,0.23548344088409018
0.6612889083572066,0.7369471558958557
0.7315317807264593,0.2834177642436381
0.5464752182946118,0.47795214919673096
1.2859451547217673,0.6640057708488533
-0.34834201491029737,0.19602734402012556
-0.24993835333553852,1.3028864650298515
0.10072830429700057,0.15197953750831142
0.4846518908125129,0.9629084879203079
-4.042839754880649,0.09015833085335591
0.544923217378648,0.7799721293185718
4.656165382727006,-0.13778280791154082
0.33730188092775987,0.17169515326561596
1.4260222717099096,-0.7808720982313547
-3.9387897422600138,0.0757631940345365
-3.0396638217982677,0.3904505812740777
1.410040049912814,-0.16457405127538235
-4.140800902908405,0.12545093770023508
-1.2277814333358856,0.6941484240186797
-1.1765033856038132,1.0523064471785242
0.3675042557009665,0.1910838481118559
0.38102431453846614,-1.8055540171716822
2.827325624177568,-1.2701801633015042
-0.1984376805271808,1.2067876849267796
1.0008026857033412,-0.12576713371332174
0.9268989856873096,-0.3301541507220951
1.3940533231598788,0.5933351928269803
5.607193059491224,-1.8267184233227254
-0.09190593392518571,0.49773429965550275
-4.64280621470075,-1.3598442762347096
0.9715722690835241,-0.1889785583091623
-2.0005272129066776,0.7965702099326856
1.7368147162295315,0.057790493205030304
0.4534783497133649,0.6259658310807028
3.7846701993829854,-1.4068391293750102
3.8399492258840255,-2.0141181336205367
1.861653614641115,-0.6923408884816512
0.747334648631513,-2.9900886159128315
0.6590940594969498,0.4654882282925075
-2.5104657436958746,-0.17602549884102564
0.1470565607534466,-0.7232335137275065
0.6797885314459827,1.0842790747126883
4.749920500895884,-0.8060465035155794
-1.8480863230108142,1.2701460845536332
-0.39217377215717686,0.24270132105880698
0.7701182727466352,0.30775051204762627
0.4911259406614492,0.20214099951166004
2.357311335413196,0.5643825643510014
0.5014973995473555,0.3671561131720324
1.0785133889382104,-0.06557758101263637
-0.22455507566040658,0.8711897891465539
-5.444735330648827,-1.5165392740099988
1.2659185302876312,1.6774687862837425
2.3158878087163988,-0.4234042049028418
0.4653138890775879,1.577382803740775
-3.11775546724745,0.08519546503265822
0.8133867423537,0.656609121873937
-1.9334241064438447,0.7553825689802066
-0.08370525890101999,0.7545039650039208
0.03867328573648927,0.33079431518247565
-0.37965161551888904,-3.7028806762054307
2.871865106117715,-1.331121642155078
2.535305765039527,-0.8008070428555927
-1.4672672253977572,0.48188694930105636
-0.9016353541637465,1.4523960579573545
-2.8325977704388543,0.40744150271699453
-6.554774940956068,-2.874971904053705
-3.491632046699953,-0.731583649697842
2.1086428760768685,-0.3444788589025584
-3.558528404452249,0.7621547494314269
-0.7912287928908446,0.07369144378726718
-1.7902181290575463,0.7612225778650339
-3.2226284096837956,-0.4065237613113105
2.3077807090053413,-0.8142538384241076
0.8026574467418596,0.7296011105197704
3.039377907364,0.5699302003135767
0.8367683204536992,-0.39582749573828024
1.6205124132327806,-1.3400942639342306
2.2575813900520267,-1.0126663485410723
-2.9840933325295,0.1370882566877666
1.2594966794614568,-1.2296987302593032
0.11502817761144982,0.12043873237666505
4.001481397476694,-3.5902673884998557
1.6105286466078732,0.21299886845626217
0.6229343538217608,1.822092114197111
0.8085132048180428,-0.5482337185561392
-1.4499282206210946,-1.860770591472803
0.9277945787345411,-1.054420019148364
-0.09749395258028992,0.007639687457773276
0.9209066187677363,0.18880051251201097
0.8788833536681034,0.08976496198567602
0.6142078990178095,-0.9237775698354006
1.306316211569759,0.7592467574867983
-2.8975137607331716,0.3267029436866025
-3.188628550981955,0.2842197439075808
0.3295910643745506,0.5286366525328413
0.22398566650859578,0.29178730852863444
0.3983905234699301,-0.07767437153576737
-1.7757259328575234,1.2212211733156597
0.20188487317981604,0.5798655797144611
0.24669269486401801,0.4490564762563596
-0.26512782130976015,0.6147252170491333
1.9896209220499574,-1.5551364086457746
-0.07868321911664253,1.874533271900765
1.9359836571143365,8.13333060190955
0.4787550399952816,0.6151995050969276
0.5117600991897556,1.0433737734714916
-1.6021092690772356,1.0519194324678836
-0.4461876120693536,0.35914161095658304
-5.211816776222468,-1.1687020362925986
1.217410018508525,-0.30710133769038356
-3.8976762541292733,-0.9116336929209156
4.494667842671946,-0.9272243638156313
-0.07440731989428487,0.6896980040156893
-0.3614593858850654,0.4398606489317867
3.947888414604872,-1.118227694111605
2.78955987663772,-0.569670331391215
1.1455002146391982,0.6321901242729305
3.9193836948440723,-0.8505405469035698
-1.2293874319380635,0.31114712845820863
0.2080510784452413,0.5148248873091834
-2.7451327623139745,1.325945754012753
-0.9455393750447686,0.708754782524441
0.9340249698401256,-0.1458438904663159
0.5955028913087077,0.17863461948536516
2.520402453501552,-0.6103411255718236
-3.217760732807557,-0.41726025137812295
0.7605971436394052,0.997854973089962
0.48605665669124265,0.9647237681637202
3.6070700136510805,0.6125865957317622
3.097144288033648,-1.185936312293039
2.892358982080479,-1.3055019418926392
4.307927393884072,-2.1082533661310774
3.232974764573345,-0.6535014846263342
-0.7887653483620598,0.7508623166478188
1.4359543654635467,0.47782329966412573
-0.2788255204255926,1.164467239047975
-1.782169724485423,-10.794044041410382
0.4048913615945137,1.5394797323223997
0.9500079954603193,0.8970888993823372
1.7461591078854268,-0.15122763047443535
1.0091419607593186,0.9474448731967857
-3.9872479013443765,-0.3259354900916016
-1.8730938315290582,0.79400577153348
0.9402799460534457,1.2613168288516605
1.2265045639656398,0.5420603599484409
1.1463852542577835,0.6654558839724178
-4.076935838797064,0.13067940618515056
0.35008756191211515,1.0323339194354628
-1.4836890866846024,0.9807515654269433
2.982875108499671,-0.8391860639512654
1.7131952494736251,1.4640600801960584
-4.706126389061694,-1.334238346469323
-0.7256622051187522,1.0219039362788305
-1.1636098414561453,1.8461859237147922
1.6829428809741453,-0.457690825895891
0.28436368391507105,0.7748345092142257
1.512371660429921,0.07329806945903963
-2.0595900366961013,0.3139970652833842
-2.8532409766134847,0.6515413193888314
0.27393236390686315,-1.7941889058182958
-2.0127921653023115,0.01621795559899314
1.7999550805927804,-0.8441630293451048
-0.6309793703194212,1.3146305059180907
-0.42793441554113304,1.8480402561259095
-2.1089862506765282,1.4690223724788969
2.723562610670377,-1.219368795837066
1.3293372710507199,-0.03414537456857472
-0.2371530954360927,1.063751682251213
-2.3568411069522703,1.1632593787247938
-2.0000171771178756,1.2848851093947493
1.2147509167310346,-0.09482420362121724
0.29213716105140336,0.27131363219340776
0.6444199232515774,0.07987624470688798
-4.4345131233278705,0.2884914149553934
0.7566859431920837,0.8181774797971063
-0.0772875514811523,1.8714548893199163
1.5966782788805691,-0.2713850828352366
-0.7996223804175887,-0.8041249489965807
-8.365783741366867,-4.300177344334145
-4.308327108585005,-1.018768846787405
-3.1088581821368084,0.44219718897067106
-4.740594374825703,-1.3582221874816853
-7.653651423502444,-3.5990577544508673
4.558703468049981,-0.6971949757105138
4.32378247697187,-4.288315901995261
1.0483569671954807,2.1850656815373584
0.0778550551363865,0.4369457575729017
0.20789985140865122,-1.6290802526111918
-1.537013427750322,0.4732149261792632
4.382115882153931,-2.581847235469852
-0.5863713685285509,0.5722414947947492
1.2587540694143768,0.21953471197516836
-0.6741859145570577,0.3651500674126936
2.3061874942972955,-0.8584660824189754
-2.1510129024223748,1.1325516953860333
2.20066723189123,-0.8063254354327208
1.0095978295240537,0.25471848013087844
-0.09329464503155771,0.6634638434763785
-0.5196346846851521,0.11877735254398654
0.3175872216101861,0.3937214735989357
-0.6602478119934188,1.0119513245279839
-3.3332348544815162,0.7910868045319637
-0.2897006834346649,0.723688520394121
0.7821275585572318,-2.054494675388692
-1.0953031744451474,-1.992334727171586
-1.2912620219587192,-1.5971091842575873
-3.8931574941619074,-0.9216005873425158
1.5103933676137218,-0.18439751401131646
-0.08528898646007274,0.7859976798570978
-3.283731225401449,0.2071944628887522
0.402780700293301,1.5441351551598306
-0.03259995977621451,0.780173483715463
0.05681647648449489,0.6861992571974178
-0.712727389418933,0.876246186725249
-0.8311168675079843,-1.2851858309046333
4.258638409354078,-1.003899638901739
2.3347413339249226,0.6296054319808424
-0.7313965527961562,1.6332719654487335
1.8108715238419504,-0.673112044842598
0.9094379307644918,-0.22073817779257715
-0.20135431209386206,0.5532125061209857
-1.5454413314641309,0.12450976063357803
0.8016412389776486,-0.5031615170698835
-3.9107065044564164,-0.09411325545545307
1.284444235420739,0.783814692736613
2.439543000712758,-0.37822047006998327
0.5766397894435622,-4.269502917443895
0.17028663931614102,0.09083592717694519
1.0935546465877815,-0.07608194970821458
0.055292358333469405,1.318638562842308
0.9915350003613187,0.0684455431201555
2.8052696187824484,-1.2362873800827276
-2.442890029463243,1.579523104838987
-1.2489752377872798,0.5945519001226353
-0.6648294914033683,1.0220569984921635
-1.4299672609187275,1.111787130167592
1.5217149519594793,-0.18050189406243614
3.3729956017790945,-1.1721451054593992
0.47622953072677426,0.4493265636467427
1.4123708467722136,0.8245081050755582
0.8815540035742623,-1.8234608923016897
2.087547720546457,-0.5070329986826665
-0.40393963711458364,0.689564352087295
0.29320145575624545,0.8595693093344214
0.5196983989911762,0.4720559012816833
0.251986129905745,0.5629638425039236
3.2820359114959414,1.4455468729486352
-0.39163985273234675,0.8250460599595418
1.058818775889612,1.3799450330085286
2.06052154705575,-1.0971383601260498
-0.026664820355263328,1.1348258675166314
1.291463917053421,-0.9334163955033256
2.047046722297463,0.07317701804433205
-2.3899373581403998,1.29376399598786
1.2370782531831996,-0.40274777646553633
0.7573270558808766,0.27248337980816184
2.172823550621658,0.08517258290487414
-3.753294081590454,-0.47618420682966844
0.19258693417308087,0.6446715407026926
-1.6425797378334581,1.7272613906120475
1.5265872743418798,0.637034606056293
0.8947973235699237,-0.054231467086854966
-0.6825055813530806,1.0820228991412082
2.4798835340808565,-0.9772419458075067
2.9923912845806195,-1.53225044311392
1.3512412089524226,-0.24205528980945043
0.8871023875785262,1.3107276966926351
0.9702093137344646,0.6077861223535747
-5.947503183935524,-2.8002924867363532
-3.2618700092510964,0.07826946096895931
-2.167075582879344,-0.4105897867496855
0.7961290926622716,0.17760961732608546
1.5548841793284647,-0.0933381704944353
-0.12777672706688636,0.25503575864573774
-1.590028478584458,0.5516457019331932
2.5412907075436983,-0.5175796288651909
0.17763551409091902,0.7547906258422996
1.453252986575727,-0.45688894888283677
-1.514241324724675,1.151839281715015
0.08071448720980988,1.0906470995992223
-3.5243288072118104,-0.66074704681171
-1.6330226060040316,1.3276847834478152
-0.1565145541712948,1.1416084783711655
0.9721157724002967,0.11127795648893124
1.110694486757946,0.2944636333257882
1.2033110180794753,-0.06959155951590017
2.509457726092477,-0.9944959460506548
-4.050921828841405,0.0579802950629215
-2.6326879797622644,-0.2531509346014512
-6.39719919524682,-3.1617449123268258
-0.6493832326004516,0.732835825702497
-0.5354632958435696,0.7172355295804635
-1.9941013080279593,0.9479379266696994
-0.1520088227633141,0.6320294450266688
1.175958617497075,-0.15101825215155534
1.1475131359594724,0.4662672732414492
0.10340656664257722,0.2368526755189802
4.273825686933384,-0.15146063162463108
-0.3176333743000243,-2.5193010971503154
-6.089266855838552,-5.33688980102212
-0.24263726533649785,0.23202989124205942
-2.920388290111778,-0.1931626042424578
-0.46554499299744156,1.0422341072319274
1.7683799974951138,0.5156036980071323
1.3605255313380908,-0.18802632736652306
0.710425839146834,0.4150161926427407
0.4137977894672041,0.1509146650196141
0.3651296524865064,0.3138586340803542
0.6678487187742461,1.3626332357673443
1.1447785344202257,1.0097915073713468
-0.0576146811608951,0.7783671302899651
-1.263542647010167,1.0665119529091955
-0.25168368910202293,0.5908883397123054
-3.37040449093815,0.8017024030342569
-2.652586498166749,0.3400036191915989
1.1702100684246663,-0.1383388484886335
2.6366614420094914,-1.6868652644170299
2.719229930992657,-0.381738533834995
1.4978800513671415,-1.1519913254158873
-1.1598496912774943,1.3827956540999913
0.17479476934169733,0.6913599270008348
1.2426376752366393,0.03207427981749403
-3.1787351563181017,0.5400208673819205
0.8143242419069536,-4.884425763831302
1.3511706919039637,-0.3557663743979752
0.9499565159163873,0.8972024462808111
0.48257893333785046,0.5817630443793048
3.773305680703688,-0.1727745655612151
1.2969849094113932,-0.13591105246982707
2.3947009213262884,-0.17375040239724981
-2.829613692128815,-0.1966873263890391
1.7706985794622363,-0.39884923953661633
0.17420387909552246,0.6577301749987944
1.7890623895553641,-0.8792638721106726
-3.4907737400978034,0.3488501359078884
2.4360106716772485,-0.6321375374014677
0.923684373588978,-0.267113788618451
-0.3058916912841838,0.6687213248588157
-2.2381511114418324,0.0006242323656178855
-3.10917554325878,0.06627098195367039
-4.51968287842033,-4.2439532127189326
-3.511469762513003,-1.5948490636729076
-0.33606242702732964,0.8192614274929367
0.7504663739050479,0.3794407628417656
1.1190930324117407,-0.14803505008133658
-1.725405601790537,0.9138476534572302
-0.2992099647797517,0.8856696577829307
-2.682882095625507,0.783656837691497
0.11244588006492846,0.11758551108269738
-0.8910244848187245,0.45809318644769426
3.945348971452136,-2.1234468378527187
-0.5822997944749563,1.0078166749642903
-4.605622587448356,-1.4399288514620086
-1.6780108667882403,1.1477469726104157
-0.6805021531180895,1.0570655765185404
0.21129387184271992,1.057771669139405
0.46744315082126126,0.5513982000951567
1.2166091071725844,-0.2695542690254684
0.20343347194063427,0.8323154535417207
0.861592059167277,1.5829866541170923
1.1173863101205253,0.054143901713537966
0.5529349284508859,-0.11963516847677677
0.4456358041477881,0.9740585021622883
1.309149295653796,-0.3102567703582421
0.6943055011360935,-0.32790787693127116
2.80321233517035,-1.5709269400735857
1.67929759850932,-0.4271476926470525
-1.5697591335653975,0.9989018121106333
-2.098742717996797,0.31853749795096753
-2.9220639490631926,0.9454368727856934
-1.2112083417920751,0.201702908038109
1.5690215053557712,0.9496400173684384
0.8284337573890063,-0.5992876599980775
-0.6491908683258408,0.3991707439454937
1.1902279975848058,1.653039023600716
-3.3710317522076996,-0.4401392394841416
-3.286910831521575,0.48451282566179993
0.9559237184001008,-1.787164335560508
1.2700681142420942,-0.1170565278754958
-1.9907288882211902,1.4712611982701367
1.0947045874663777,0.43697022958469806
2.6869032566760636,-1.1654257667694001
1.4326536480452723,-3.350591843105469
-1.4818445102453235,1.0016852509903815
-0.23657129595566048,0.626745577477497
-0.4061494513331427,1.2893599346047364
0.5157598463852142,0.38135820536252646
3.3667501831663786,-1.5857116144098722
0.3224109433004818,0.649859357057099
-3.3806056543627028,-1.0965414345110733
-0.5559484612553129,1.0430478930117209
0.5025224835235711,0.2252881104055085
0.11412098581327583,0.6669265247336139
-0.002827013284020136,0.06245684596262102
2.630486595666548,-1.1579050098708676
-2.826915126473799,0.3600814256688295
0.7873381957923006,0.396443854455102
1.7435421975719303,-0.2796408272859591
1.2045583641259736,-0.21409986241484805
3.9723634383961266,-2.0937691138060974
0.2708419003698345,-0.5766389231337933
1.9538536260315864,0.22412637846206507
2.8439528027104806,-1.5806369622384306
-3.092417095536658,0.6256985013307066
4.5941919481780635,-2.437887063574769
0.24531299362531683,0.4913540185293843
0.5225323767550956,0.9392217025348164
-3.3767733304975787,0.34625483448983413
-2.60770619097339,-0.31838695124729505
4.097176796874334,-1.3594742528997055
0.04345667310611243,1.5398594825197067
1.2259013401443286,0.25727405106894863
-5.920985289490743,-1.7751647157336798
2.070994819295677,-0.8251794782790737
1.877163994965854,0.18083308406809265
-5.549314507039746,-1.4884377938223754
-0.043899371524532174,0.590429705689234
1.9288415534607302,-0.2807557548793149
1.4585541008983396,0.5549352766066177
3.602704835005435,-0.8314629993383308
-0.5653477144111551,1.4578779873955767
-4.909306187930477,-1.3298377363739329
1.1874042360979602,-0.17626351257892509
1.5107262622347477,0.5418236782226746
1.4732074288236814,-0.0996677417390813
1.480222244804151,-1.3497550232410571
-0.969513023159518,0.8565352381741959
0.9919526287731529,0.3062838357171499
-0.12568603125729666,0.7314261826700826
-3.177421500048964,0.42554932948464175
-0.5965670353322845,-1.0200226022768033
-3.757814172794489,-0.9703348016873271
-4.8586612829733395,-1.543162803782235
2.3156995973801364,-0.5251220583683427
4.571262679899559,0.004623586037318351
-0.4334118628183755,1.001186649611012
0.6071023850935112,0.26499276085266504
-0.07309682130702284,0.5955520250013009
0.8436257090868746,-0.21550587859498074
4.448928358168918,-1.6372215630894706
3.3584272297241413,-0.9418710237463818
-3.283731225401449,0.2071944628887522
0.6960631672893002,0.573170201403026
-2.4868691579254874,1.1220776685508875
1.4910203113843086,-1.4152120095423533
0.46026234861688436,0.45405825765642616
1.4246009028322568,0.5161630858438471
3.005989590434297,-1.1636639000885
-3.5043956918343078,0.3372993039237599
-2.217437119575637,0.48390546919261934
-4.0797958134599535,0.13698756721147984
4.029476370190754,-6.294620699942581
-3.013065480620916,0.5398515964787765
1.0917569032028558,0.0356191041910709
-1.6296387125171232,1.1432922948974462
3.358848388465798,-1.4884642442690286
-4.1417865688032975,0.15626548059909223
-2.127044122003771,0.9991546189145867
-1.1959699293928419,0.3818033650610036
-0.13811838477020208,1.0038227025183428
4.658326883597293,-0.23253914993578217
-0.032459472872972774,0.5651970615839169
-1.3921098557432785,0.5824478849795621
-2.507584634378088,-0.23142638854600595
-5.928081808554318,-1.8226855169739198
-0.46636487862791887,1.8741052732570591
1.106701243115661,-0.257524901099197
0.04714472881100023,1.3240490484110867
2.308435162629144,-0.4782686793958872
0.36285694440415467,0.9241567315380752
2.5603907272923827,-1.1676919648422763
-3.654281400942211,0.22722945778502532
0.3296701167781012,-0.23854342296474382
-3.1211859238988935,-0.7493157377017258
-2.041368492404116,-1.2877178393774056
-0.014126512207564636,-1.7076271430616854
1.0844214948605215,0.08235143659053178
-2.191015017223068,0.9364453173613445
-1.7303687613585406,0.539484915699984
2.3577465667435566,-2.251934099437667
1.5633978011340905,0.030892629489723763
-0.2002949687189774,0.5165299722832201
1.6487483654072475,-0.3997210267429514
1.6510752181852049,-4.055540381876259
-0.22080523475783015,0.6932013763748811
-0.17990500265132806,0.6840260069093703
-3.6211415327687995,0.45416037462308323
-1.4999209092855545,0.6506005927717871
0.45284452601846825,0.9468935954178117
-3.2588388369873442,0.5859302156312405
2.1562051666584323,0.1516745015146727
-2.246883323387841,0.5834987597632015
0.2507827780216269,0.5543037533240166
2.6473579066187347,-1.1217673031114512
0.29838378122931347,0.7262977937144695
